This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.3.10)  29 SEP 2023 16:16
entering extended mode
                                                  висимы.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в (U+0432)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 ...ldots, \alpha_n$~--- линейно зав
                                                  исимы.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 ...ots, \alpha_n$~--- линейно зави
                                                  симы.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 ...s, \alpha_n$~--- линейно завис
                                                  имы.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 ... \alpha_n$~--- линейно зависи
                                                  мы.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 ...alpha_n$~--- линейно зависим
                                                  ы.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ы (U+044B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 ...pha_n$~--- линейно зависимы
                                                  .
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{statement}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 		\end{statement}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment proof undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 		\begin{proof}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character П (U+041F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 			П
          усть $\alpha_1, \ldots, \alpha_n$~--- линейно зави�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character у (U+0443)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 			Пу
            сть $\alpha_1, \ldots, \alpha_n$~--- линейно зави�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 			Пус
              ть $\alpha_1, \ldots, \alpha_n$~--- линейно зави�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 			Пуст
                ь $\alpha_1, \ldots, \alpha_n$~--- линейно зави�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ь (U+044C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 			Пусть
                   $\alpha_1, \ldots, \alpha_n$~--- линейно зави�...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!

! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...сть $\alpha_1, \ldots, \alpha_n$~--- л
                                                  инейно зависи�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...ть $\alpha_1, \ldots, \alpha_n$~--- ли
                                                  нейно зависим�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...ь $\alpha_1, \ldots, \alpha_n$~--- лин
                                                  ейно зависимы,...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ... $\alpha_1, \ldots, \alpha_n$~--- лине
                                                  йно зависимы, $...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character й (U+0439)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...\alpha_1, \ldots, \alpha_n$~--- линей
                                                  но зависимы, $e_...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...lpha_1, \ldots, \alpha_n$~--- линейн
                                                  о зависимы, $e_1,...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...ha_1, \ldots, \alpha_n$~--- линейно
                                                   зависимы, $e_1, \...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character з (U+0437)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...1, \ldots, \alpha_n$~--- линейно з
                                                  ависимы, $e_1, \ldo...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ... \ldots, \alpha_n$~--- линейно за
                                                  висимы, $e_1, \ldots...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в (U+0432)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...ldots, \alpha_n$~--- линейно зав
                                                  исимы, $e_1, \ldots, ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...ots, \alpha_n$~--- линейно зави
                                                  симы, $e_1, \ldots, e_...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...s, \alpha_n$~--- линейно завис
                                                  имы, $e_1, \ldots, e_n$...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ... \alpha_n$~--- линейно зависи
                                                  мы, $e_1, \ldots, e_n$~-...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...alpha_n$~--- линейно зависим
                                                  ы, $e_1, \ldots, e_n$~---...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ы (U+044B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...pha_n$~--- линейно зависимы
                                                  , $e_1, \ldots, e_n$~--- �...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!

! Package inputenc Error: Unicode character б (U+0431)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...�ависимы, $e_1, \ldots, e_n$~--- б
                                                  азис $K/F$.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...�висимы, $e_1, \ldots, e_n$~--- ба
                                                  зис $K/F$.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character з (U+0437)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...�исимы, $e_1, \ldots, e_n$~--- баз
                                                  ис $K/F$.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...�симы, $e_1, \ldots, e_n$~--- бази
                                                  с $K/F$.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ...�имы, $e_1, \ldots, e_n$~--- базис
                                                   $K/F$.
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no . in font nullfont!

Overfull \hbox (83.27887pt too wide) in paragraph at lines 36--40
[]$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []; [] ; []\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 36--40
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ,
 []


Overfull \hbox (152.82741pt too wide) in paragraph at lines 36--40
\OML/cmm/m/it/10 []; [] ; []$       $[]; [] ; []$    $e[]; [] ; e[]$   $K=F
$ 
 []


Overfull \hbox (177.43716pt too wide) detected at line 42
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []; [] ; []\OT1/cmr/m/n/10 ) = (\OML/cmm/m/
it/10 e[]; [] ; e[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 M;  [] M \OT1/cmr/m/n/10 =
 0\OML/cmm/m/it/10 :
 []


! Package inputenc Error: Unicode character З (U+0417)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			З
          начит, по предложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Зн
            ачит, по предложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Зна
              чит, по предложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ч (U+0447)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Знач
                ит, по предложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значи
                  т, по предложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит
                    , по предложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!

! Package inputenc Error: Unicode character п (U+043F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, п
                        о предложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по
                           предложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character п (U+043F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по п
                             редложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по пр
                               едложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по пре
                                 дложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character д (U+0434)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по пред
                                   ложению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по предл
                                     ожению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по предло
                                       жению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ж (U+0436)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по предлож
                                         ению~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по предложе
                                           нию~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по предложен
                                             ию~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по предложени
                                               ю~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ю (U+044E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 			Значит, по предложению
                                                 ~\ref{disc_prop_2} мы и�...

You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
<write> ...ference `disc_prop_2' on page \thepage 
                                                  \space undefined\on@line .
l.43 ...� предложению~\ref{disc_prop_2}
                                                   мы имеем $\disc(\a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `disc_prop_2' on page  undefined on input line 43.


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...�редложению~\ref{disc_prop_2} м
                                                  ы имеем $\disc(\alph...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ы (U+044B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...�едложению~\ref{disc_prop_2} мы
                                                   имеем $\disc(\alpha_...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...дложению~\ref{disc_prop_2} мы и
                                                  меем $\disc(\alpha_1, ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...ложению~\ref{disc_prop_2} мы им
                                                  еем $\disc(\alpha_1, \l...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...ожению~\ref{disc_prop_2} мы име
                                                  ем $\disc(\alpha_1, \ldo...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...жению~\ref{disc_prop_2} мы имее
                                                  м $\disc(\alpha_1, \ldots...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...ению~\ref{disc_prop_2} мы имеем
                                                   $\disc(\alpha_1, \ldots, ...

You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
<recently read> \disc 
                      
l.43 ...�~\ref{disc_prop_2} мы имеем $\disc
                                                  (\alpha_1, \ldots, \alpha_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

! Package inputenc Error: Unicode character Т (U+0422)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...\disc(\alpha_1, \ldots, \alpha_n) = 0$. Т
                                                  еперь докажем ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...isc(\alpha_1, \ldots, \alpha_n) = 0$. Те
                                                  перь докажем в...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character п (U+043F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...c(\alpha_1, \ldots, \alpha_n) = 0$. Теп
                                                  ерь докажем в �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...\alpha_1, \ldots, \alpha_n) = 0$. Тепе
                                                  рь докажем в о�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...lpha_1, \ldots, \alpha_n) = 0$. Тепер
                                                  ь докажем в об�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ь (U+044C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...ha_1, \ldots, \alpha_n) = 0$. Теперь
                                                   докажем в обр�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character д (U+0434)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...1, \ldots, \alpha_n) = 0$. Теперь д
                                                  окажем в обрат...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ... \ldots, \alpha_n) = 0$. Теперь до
                                                  кажем в обратн...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character к (U+043A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...ldots, \alpha_n) = 0$. Теперь док
                                                  ажем в обратну...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...ots, \alpha_n) = 0$. Теперь дока
                                                  жем в обратную...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ж (U+0436)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...s, \alpha_n) = 0$. Теперь докаж
                                                  ем в обратную �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ... \alpha_n) = 0$. Теперь докаже
                                                  м в обратную с�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...alpha_n) = 0$. Теперь докажем
                                                   в обратную ст�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в (U+0432)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...ha_n) = 0$. Теперь докажем в
                                                   обратную стор...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...n) = 0$. Теперь докажем в о
                                                  братную сторо�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character б (U+0431)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ... = 0$. Теперь докажем в об
                                                  ратную сторону.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ... 0$. Теперь докажем в обр
                                                  атную сторону.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...$. Теперь докажем в обра
                                                  тную сторону.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ... Теперь докажем в обрат
                                                  ную сторону.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...�еперь докажем в обратн
                                                  ую сторону.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character у (U+0443)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...�перь докажем в обратну
                                                  ю сторону.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ю (U+044E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...�ерь докажем в обратную
                                                   сторону.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...рь докажем в обратную с
                                                  торону.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...ь докажем в обратную ст
                                                  орону.
You may provide a definition with
\DeclareUnicodeCharacter 


